"Government","Private company","Non-profit organization including tax exempt and charitable organizations","Self-employed","Working in a family business"
258,432,21,25,0.5
163,491,94,168,0.5
203,534,21,2,0.5
129,971,128,22,0.5
106,243,1,2,0.5
3,118,1,2,0.5
50,867,21,17,0.5
38,417,25,61,0.5
199,1188,150,94,0.5
19,373,23,100,0.5
61,871,112,40,0.5
42,812,29,85,0.5
23,601,36,16,0.5
3,701,20,219,0.5
16,621,30,30,0.5
112,474,15,12,0.5
30,424,63,2,0.5
63,980,69,65,0.5
118,481,211,69,0.5
166,1203,19,93,0.5
14,247,28,84,0.5
106,374,11,2,0.5
66,723,47,70,0.5
53,1382,150,15,0.5
181,741,40,2,0.5
84,540,47,131,0.5
82,662,105,86,0.5
27,329,13,45,0.5
150,808,212,65,0.5
78,826,81,159,0.5
129,1078,155,138,0.5
22,437,27,10,0.5
101,365,30,132,0.5
59,262,30,22,0.5
122,706,24,34,0.5
175,705,139,9,0.5
49,156,29,40,0.5
112,705,129,49,0.5
130,1750,16,190,24.5
70,241,41,8,0.5
53,584,94,78,0.5
68,415,34,71,0.5
162,577,74,46,0.5
22,223,23,9,0.5
161,946,137,84,0.5
163,471,61,67,0.5
116,675,95,38,0.5
121,312,1,53,0.5
162,512,32,41,0.5
318,698,35,2,0.5
102,342,29,61,0.5
214,767,58,70,0.5
90,525,39,71,0.5
164,267,43,125,0.5
98,329,43,41,0.5
33,311,15,2,0.5
73,212,68,42,0.5
377,1079,84,100,0.5
109,342,37,20,0.5
82,657,211,58,0.5
116,1042,170,188,0.5
47,175,44,2,0.5
50,419,121,17,0.5
169,818,183,88,0.5
304,262,81,67,0.5
316,730,142,61,0.5
141,444,108,16,0.5
152,144,26,2,0.5
210,283,13,80,0.5
359,999,96,37,0.5
172,260,129,76,0.5
302,406,144,132,0.5
262,197,205,41,0.5
26,353,30,39,0.5
30,462,58,175,0.5
45,415,96,84,0.5
96,537,87,69,0.5
46,751,36,112,0.5
30,362,18,110,0.5
120,452,16,2,10.5
129,462,77,72,0.5
36,697,60,83,0.5
121,634,74,160,0.5
54,876,113,128,0.5
35,626,55,75,0.5
39,547,34,210,0.5
3,718,9,79,0.5
13,425,1,18,0.5
118,449,74,42,0.5
40,618,115,121,0.5
94,409,20,41,0.5
16,198,1,42,0.5
87,709,39,232,0.5
56,397,37,49,0.5
35,277,20,40,0.5
43,523,8,60,0.5
43,230,42,33,0.5
33,999,9,10,0.5
3,962,8,59,0.5
3,323,46,72,0.5
119,237,1,2,0.5
3,24,1,2,0.5
215,1214,186,129,0.5
41,480,1,82,0.5
117,622,14,35,0.5
96,347,59,56,0.5
31,513,198,131,6.5
30,244,44,32,0.5
26,417,30,87,0.5
114,1249,1,25,0.5
90,420,18,89,0.5
35,338,74,7,0.5
73,763,72,45,0.5
82,1039,12,41,0.5
152,547,1,126,0.5
46,1010,47,71,0.5
45,397,11,92,0.5
121,671,137,48,0.5
86,330,27,10,0.5
87,518,20,23,0.5
3,280,14,2,0.5
48,374,28,30,0.5
85,223,23,120,0.5
149,713,178,54,0.5
95,755,1,73,0.5
28,345,14,35,0.5
56,767,115,30,0.5
32,428,20,59,0.5
148,487,77,14,0.5
35,242,24,39,0.5
157,642,22,36,0.5
140,353,2,33,0.5
77,571,60,22,0.5
67,359,40,66,0.5
36,768,25,43,0.5
125,726,24,101,0.5
61,542,33,20,0.5
157,157,82,20,0.5
172,1111,150,32,0.5
20,396,1,14,0.5
3,12,3,2,0.5
50,22,23,2,0.5
100,727,42,28,0.5
170,456,18,80,0.5
11,643,70,45,0.5
72,220,1,33,0.5
45,312,41,46,0.5
116,244,17,48,0.5
77,352,47,52,0.5
91,429,23,12,0.5
373,367,1,23,0.5
223,876,142,88,0.5
50,328,81,16,0.5
146,490,71,22,0.5
70,318,43,25,0.5
59,540,85,64,0.5
163,261,40,135,0.5
116,403,24,34,0.5
173,599,34,65,0.5
185,269,157,48,0.5
93,230,79,43,0.5
186,615,88,45,0.5
244,706,63,66,0.5
102,866,72,52,0.5
194,769,57,49,0.5
176,668,47,104,0.5
174,703,94,137,0.5
140,462,1,151,0.5
21,219,29,17,0.5
83,185,6,21,0.5
51,342,9,27,0.5
106,487,65,102,0.5
76,461,72,18,0.5
150,458,6,98,0.5
126,627,77,26,0.5
3,438,84,92,0.5
256,350,1,52,0.5
186,1346,170,57,0.5
80,618,13,26,0.5
101,413,26,18,0.5
194,254,1,2,0.5
25,1024,20,40,0.5
77,397,20,41,0.5
191,317,1,2,0.5
36,283,12,8,0.5
100,206,29,41,0.5
64,824,91,41,0.5
24,827,19,124,0.5
58,556,103,72,0.5
55,436,19,47,0.5
66,327,16,3,0.5
38,192,1,43,0.5
78,881,135,83,0.5
313,841,161,67,0.5
191,269,22,26,0.5
103,466,73,62,0.5
130,518,4,30,0.5
120,454,156,29,0.5
100,1229,34,98,0.5
85,231,1,14,0.5
76,384,24,26,0.5
27,474,50,2,0.5
146,530,48,58,0.5
201,614,13,51,0.5
161,367,37,8,0.5
37,952,1,31,0.5
79,505,84,74,0.5
134,819,98,26,0.5
41,403,36,14,0.5
56,410,44,32,0.5
57,266,25,17,0.5
121,441,12,86,0.5
130,739,41,69,0.5
110,925,71,30,0.5
134,376,29,29,0.5
49,716,95,35,0.5
27,322,13,13,0.5
245,331,27,112,0.5
122,508,44,146,0.5
24,212,35,2,0.5
75,340,40,47,0.5
40,390,25,27,0.5
193,707,95,19,0.5
110,1129,27,134,0.5
117,729,1,155,0.5
143,629,10,40,0.5
230,297,56,72,0.5
15,199,11,14,0.5
93,153,12,26,0.5
164,417,120,88,0.5
186,379,1,12,0.5
39,391,21,38,0.5
163,987,65,32,0.5
8,1164,128,18,0.5
228,911,2,103,0.5
63,244,80,60,0.5
96,501,67,83,0.5
78,438,49,34,0.5
29,443,98,60,0.5
204,353,1,207,0.5
115,516,23,34,0.5
229,346,7,11,0.5
56,506,83,23,0.5
173,848,38,2,0.5
3,115,9,2,0.5
309,1185,135,56,0.5
45,531,44,66,0.5
54,525,47,23,0.5
104,505,63,27,0.5
290,552,62,49,0.5
266,573,17,99,0.5
47,240,13,72,0.5
31,656,42,81,0.5
37,245,1,31,0.5
63,516,2,28,0.5
46,738,13,48,0.5
3,807,66,98,0.5
136,424,1,70,0.5
3,223,36,2,0.5
73,842,1,45,0.5
3,388,1,2,0.5
185,1499,27,70,0.5
20,415,1,61,0.5
47,743,16,25,0.5
166,626,47,2,0.5
36,519,1,38,0.5
81,193,25,86,0.5
3,409,54,2,0.5
111,675,15,20,0.5
104,556,1,34,0.5
32,328,40,43,0.5
53,531,61,36,0.5
77,1254,1,2,0.5
111,734,67,26,0.5
18,140,1,33,0.5
128,649,16,141,0.5
44,308,1,24,0.5
78,736,59,45,0.5
104,760,63,65,26.5
101,78,66,10,0.5
261,591,553,7,0.5
107,740,330,64,9.5
106,330,74,30,0.5
126,332,60,121,0.5
27,733,27,6,0.5
52,462,1,117,0.5
3,853,1,2,0.5
121,741,168,101,0.5
3,666,34,22,0.5
138,472,1,37,0.5
142,968,1,50,0.5
137,755,137,22,0.5
59,568,13,2,0.5
47,873,68,38,0.5
24,472,1,32,0.5
83,841,99,80,0.5
3,502,1,79,0.5
64,449,36,30,0.5
123,1001,45,103,0.5
14,574,84,81,0.5
71,310,51,41,0.5
40,1169,51,34,0.5
3,342,1,98,0.5
282,914,102,87,0.5
99,702,180,28,0.5
143,763,547,2,0.5
123,406,400,171,0.5
62,140,1,35,52.5
46,383,23,8,0.5
25,519,89,2,0.5
31,134,30,71,0.5
154,457,194,17,0.5
165,889,69,85,0.5
68,384,11,29,0.5
225,603,126,48,0.5
138,586,50,11,0.5
189,488,32,27,0.5
158,620,77,93,0.5
224,559,82,77,0.5
230,501,1,2,0.5
124,359,169,15,0.5
94,375,1,220,0.5
262,1124,197,67,0.5
108,305,114,32,0.5
75,310,38,69,6.5
3,579,54,2,0.5
79,488,53,144,0.5
47,414,11,205,0.5
419,713,114,103,0.5
10,141,26,47,0.5
261,949,30,76,0.5
266,1092,78,156,0.5
368,754,85,17,0.5
180,440,6,78,0.5
3,1,1,2,0.5
34,131,1,11,0.5
152,308,52,90,0.5
157,563,24,57,0.5
68,292,53,59,0.5
74,489,31,2,0.5
423,516,59,28,0.5
3,467,17,15,0.5
114,319,47,46,1.5
175,525,37,96,0.5
184,404,31,165,0.5
79,592,26,29,0.5
39,475,130,19,0.5
209,719,62,53,0.5
103,312,104,93,0.5
66,364,48,63,0.5
178,529,22,214,0.5
336,674,11,112,6.5
217,1037,112,104,26.5
115,327,38,79,0.5
173,971,182,136,7.5
108,344,76,138,0.5
159,718,62,122,0.5
181,664,75,75,0.5
115,450,34,22,0.5
114,431,27,72,0.5
155,1058,110,147,0.5
179,664,40,55,0.5
277,638,32,111,0.5
71,603,35,2,0.5
108,261,1,12,0.5
128,218,25,45,0.5
80,629,56,28,0.5
95,621,67,179,0.5
67,310,1,108,0.5
130,472,19,38,0.5
86,310,1,106,0.5
144,418,39,58,0.5
60,342,1,2,0.5
22,225,9,78,0.5
41,356,23,40,0.5
93,512,29,2,0.5
104,454,96,20,0.5
169,441,16,117,0.5
151,547,62,80,0.5
275,982,72,172,0.5
225,768,13,48,0.5
20,249,50,46,0.5
67,319,27,17,0.5
89,433,2,9,0.5
139,529,121,79,0.5
212,504,28,55,0.5
66,834,39,37,0.5
3,99,1,48,0.5
58,1613,145,180,0.5
95,381,1,27,0.5
332,942,62,176,0.5
69,263,61,70,0.5
93,803,29,72,0.5
140,1048,55,89,0.5
71,514,65,17,0.5
140,445,12,91,0.5
232,836,33,44,0.5
128,696,37,86,0.5
220,535,38,21,0.5
87,919,1,46,0.5
44,695,64,205,0.5
133,760,21,11,0.5
157,203,1,139,0.5
32,262,7,2,0.5
218,298,31,16,0.5
228,521,42,65,0.5
63,425,1,28,0.5
177,568,67,119,0.5
64,218,1,11,0.5
83,388,3,35,0.5
201,582,80,2,0.5
38,693,21,16,0.5
57,585,38,44,0.5
125,190,1,33,0.5
149,629,107,24,0.5
249,1119,77,112,0.5
62,727,49,119,0.5
186,723,169,101,0.5
189,609,184,156,0.5
115,514,166,64,0.5
158,423,6,11,0.5
106,501,44,57,0.5
68,697,114,37,0.5
105,383,42,22,0.5
84,326,59,17,0.5
74,278,58,92,0.5
147,1036,60,197,0.5
145,1068,52,135,0.5
68,419,11,2,0.5
211,614,89,13,0.5
173,345,1,25,0.5
174,458,54,49,0.5
168,1163,80,46,0.5
75,516,22,95,0.5
113,415,24,8,0.5
120,520,33,51,0.5
149,412,34,57,0.5
105,956,35,103,9.5
112,1019,116,100,0.5
69,1069,67,98,0.5
259,710,36,80,0.5
115,635,50,70,0.5
180,851,22,58,0.5
51,250,39,37,0.5
114,526,1,49,0.5
153,1145,109,106,0.5
104,383,84,2,0.5
253,616,97,52,0.5
3,123,73,2,0.5
87,696,23,29,0.5
225,489,152,68,0.5
74,429,42,32,0.5
523,694,44,76,0.5
3,140,1,2,0.5
12,922,223,39,0.5
14,159,1,12,0.5
53,401,46,62,0.5
17,294,11,2,0.5
98,408,36,23,0.5
154,469,80,88,0.5
135,289,1,31,0.5
331,950,60,73,0.5
141,629,46,76,0.5
71,346,17,2,0.5
49,287,14,35,0.5
71,524,1,29,0.5
37,245,1,2,0.5
3,30,1,16,0.5
3,148,23,25,0.5
71,224,71,30,0.5
19,139,48,12,0.5
35,366,26,2,0.5
21,71,1,17,0.5
3,243,14,2,0.5
37,100,1,2,0.5
30,113,55,18,0.5
3,62,1,2,0.5
57,147,8,8,0.5
34,243,15,36,0.5
255,505,29,58,0.5
188,469,19,44,0.5
58,282,33,20,0.5
176,671,63,87,0.5
72,1041,40,57,0.5
96,981,54,56,0.5
87,545,22,44,0.5
72,1015,30,168,0.5
347,962,50,32,14.5
139,798,41,38,0.5
210,841,1,133,0.5
153,275,22,95,0.5
99,162,160,244,0.5
128,913,1,53,0.5
113,175,1,80,0.5
126,736,24,32,0.5
194,1441,16,70,0.5
66,310,11,2,0.5
175,990,47,2,0.5
338,1120,21,35,0.5
60,476,32,106,0.5
41,642,46,64,0.5
104,647,45,89,0.5
302,1014,80,67,0.5
129,511,11,23,0.5
171,269,75,11,0.5
103,704,98,28,0.5
262,1282,301,65,0.5
202,938,57,91,0.5
75,287,41,44,0.5
154,363,24,28,0.5
13,829,10,64,0.5
154,1318,147,161,0.5
32,260,13,42,0.5
84,674,1,105,0.5
72,763,115,125,0.5
82,611,88,156,0.5
3,15,26,2,0.5
91,380,215,88,0.5
148,901,39,253,0.5
92,638,146,68,0.5
152,509,91,151,0.5
201,548,1,21,0.5
159,442,52,41,0.5
79,776,12,74,0.5
193,1129,30,115,0.5
220,711,65,40,0.5
67,516,102,201,0.5
91,986,107,211,0.5
22,112,28,6,0.5
64,500,1,10,0.5
151,667,80,79,0.5
103,1191,128,498,0.5
69,390,1,2,0.5
150,460,98,2,0.5
50,473,103,110,0.5
26,993,257,43,0.5
52,553,37,10,0.5
40,656,49,41,0.5
20,228,16,22,0.5
179,703,45,90,0.5
111,883,96,43,0.5
176,912,132,187,0.5
111,440,12,117,0.5
9,8,1,8,0.5
61,267,124,25,0.5
65,502,828,2,0.5
89,188,26,48,0.5
3,74,1,2,0.5
58,656,32,44,0.5
37,630,128,80,0.5
93,568,26,146,0.5
131,422,46,26,0.5
79,586,49,69,0.5
82,492,54,42,0.5
27,559,67,195,0.5
51,1,49,2,0.5
17,219,1,38,0.5
102,247,1,2,0.5
69,125,125,2,0.5
207,736,90,153,0.5
201,745,70,192,0.5
101,192,96,2,0.5
21,239,18,51,0.5
39,808,111,37,0.5
13,12,1,2,0.5
168,943,1465,2,0.5
